  3237    1    -1.200   43.184295   36.864642    7.372928
  3238    1    -1.200   26.331887   38.971193   24.225336
  3239    1    -1.200   43.184295   45.290846   22.118785
  3240    1    -1.200   26.331887   15.799132    3.159826
  3241    1    -1.200    7.372928   41.077744   30.544989
  3242    1    -1.200   32.651540    3.159826   26.331887
  3243    1    -1.200    7.372928   13.692581    1.053275
  3244    1    -1.200    5.266377   13.692581   32.651540
  3245    1    -1.200   28.438438   22.118785   38.971193
  3246    1    -1.200   11.586030   41.077744   41.077744
  3247    1    -1.200    3.159826   28.438438   32.651540
  3248    1    -1.200   15.799132    5.266377   15.799132
  3249    1    -1.200   45.290846   22.118785    9.479479
  3250    1    -1.200   34.758091   22.118785   15.799132
  3251    1    -1.200    9.479479   26.331887   38.971193
  3252    1    -1.200    1.053275   38.971193   20.012234
  3253    1    -1.200   38.971193   20.012234   13.692581
  3254    1    -1.200   15.799132   15.799132   34.758091
  3255    1    -1.200    7.372928   47.397397   15.799132
  3256    1    -1.200   32.651540   30.544989   22.118785
  3257    1    -1.200   15.799132   43.184295   32.651540
  3258    1    -1.200    9.479479   28.438438    9.479479
  3259    1    -1.200   28.438438   38.971193   41.077744
  3260    1    -1.200   36.864642   20.012234    5.266377
  3261    1    -1.200   11.586030   41.077744   20.012234
  3262    1    -1.200    3.159826   11.586030    3.159826
  3263    1    -1.200    1.053275    3.159826   30.544989
  3264    1    -1.200    3.159826   13.692581   43.184295
  3265    1    -1.200   34.758091   15.799132   38.971193
  3266    1    -1.200    1.053275   13.692581   32.651540
  3267    1    -1.200    1.053275   15.799132    5.266377
  3268    1    -1.200    7.372928   47.397397   20.012234
  3269    1    -1.200   26.331887   38.971193   32.651540
  3270    1    -1.200   45.290846    3.159826   45.290846
  3271    1    -1.200   13.692581   26.331887   34.758091
  3272    1    -1.200   45.290846   36.864642   24.225336
  3273    1    -1.200   45.290846   17.905683   43.184295
  3274    1    -1.200   13.692581   13.692581   43.184295
  3275    1    -1.200   45.290846   32.651540   36.864642
  3276    1    -1.200   32.651540   15.799132   34.758091
  3277    1    -1.200   17.905683   28.438438   20.012234
  3278    1    -1.200   43.184295   47.397397    7.372928
  3279    1    -1.200   13.692581    5.266377    3.159826
  3280    1    -1.200   28.438438   38.971193   34.758091
  3281    1    -1.200   47.397397   15.799132   47.397397
  3282    1    -1.200   36.864642   15.799132   24.225336
  3283    1    -1.200   38.971193   13.692581   30.544989
  3284    1    -1.200   41.077744   32.651540   28.438438
  3285    1    -1.200    9.479479    7.372928   11.586030
  3286    1    -1.200   26.331887   22.118785   30.544989
  3287    1    -1.200   15.799132   17.905683   45.290846
  3288    1    -1.200   28.438438   26.331887   36.864642
  3289    1    -1.200   43.184295   34.758091   15.799132
  3290    1    -1.200   26.331887    9.479479   13.692581
  3291    1    -1.200   47.397397   41.077744   24.225336
  3292    1    -1.200   47.397397   43.184295   24.225336
  3293    1    -1.200   41.077744    9.479479    9.479479
  3294    1    -1.200   41.077744    5.266377   38.971193
  3295    1    -1.200   22.118785   36.864642    3.159826
  3296    1    -1.200   26.331887   41.077744   41.077744
  3297    1    -1.200   24.225336   15.799132   20.012234
  3298    1    -1.200   38.971193   11.586030   24.225336
  3299    1    -1.200   13.692581   17.905683   41.077744
  3300    1    -1.200    5.266377   38.971193   41.077744
  3301    1    -1.200   13.692581   15.799132   43.184295
  3302    1    -1.200   17.905683   36.864642    1.053275
  3303    1    -1.200   41.077744   41.077744   41.077744
  3304    1    -1.200   24.225336   34.758091   26.331887
  3305    1    -1.200   41.077744   47.397397   45.290846
  3306    1    -1.200   11.586030    9.479479    1.053275
  3307    1    -1.200   24.225336   26.331887   47.397397
  3308    1    -1.200   32.651540   34.758091   34.758091
  3309    1    -1.200   41.077744   36.864642   32.651540
  3310    1    -1.200    5.266377   30.544989   43.184295
  3311    1    -1.200   36.864642   34.758091   32.651540
  3312    1    -1.200   22.118785   34.758091    3.159826
  3313    1    -1.200   17.905683   43.184295   11.586030
  3314    1    -1.200   26.331887   28.438438   15.799132
  3315    1    -1.200   36.864642   47.397397    9.479479
  3316    1    -1.200   38.971193   13.692581   20.012234
  3317    1    -1.200   32.651540   36.864642   28.438438
  3318    1    -1.200   26.331887   22.118785   17.905683
  3319    1    -1.200   36.864642    5.266377   43.184295
  3320    1    -1.200   30.544989   15.799132   43.184295
  3321    1    -1.200   28.438438   32.651540   20.012234
  3322    1    -1.200    3.159826   15.799132    9.479479
  3323    1    -1.200   24.225336    9.479479   15.799132
  3324    1    -1.200   36.864642   32.651540   13.692581
  3325    1    -1.200    1.053275   20.012234   17.905683
  3326    1    -1.200   34.758091   24.225336   20.012234
  3327    1    -1.200    5.266377   24.225336   30.544989
  3328    1    -1.200   34.758091   45.290846    3.159826
  3329    1    -1.200   28.438438    3.159826    9.479479
  3330    1    -1.200    1.053275   17.905683   20.012234
  3331    1    -1.200   13.692581   22.118785   26.331887
  3332    1    -1.200   34.758091   17.905683   24.225336
  3333    1    -1.200   41.077744   13.692581    3.159826
  3334    1    -1.200   38.971193   22.118785   11.586030
  3335    1    -1.200   24.225336   43.184295   36.864642
  3336    1    -1.200   36.864642   22.118785   15.799132
  3337    1    -1.200    3.159826   41.077744    9.479479
  3338    1    -1.200   45.290846   26.331887   22.118785
  3339    1    -1.200    1.053275   11.586030   24.225336
  3340    1    -1.200   15.799132    1.053275    9.479479
  3341    1    -1.200    5.266377   38.971193   22.118785
  3342    1    -1.200   36.864642    5.266377    7.372928
  3343    1    -1.200   38.971193   38.971193   26.331887
  3344    1    -1.200   34.758091    1.053275   11.586030
  3345    1    -1.200    5.266377   26.331887    7.372928
  3346    1    -1.200   15.799132    3.159826   36.864642
  3347    1    -1.200    9.479479   30.544989   11.586030
  3348    1    -1.200    7.372928    3.159826   13.692581
  3349    1    -1.200   13.692581   24.225336   26.331887
  3350    1    -1.200   38.971193   24.225336   32.651540
  3351    1    -1.200   24.225336    7.372928    7.372928
  3352    1    -1.200   32.651540   20.012234   32.651540
  3353    1    -1.200    3.159826   13.692581   11.586030
  3354    1    -1.200   45.290846   11.586030   11.586030
  3355    1    -1.200    7.372928    5.266377   47.397397
  3356    1    -1.200   11.586030   22.118785    3.159826
  3357    1    -1.200    3.159826   30.544989   17.905683
  3358    1    -1.200   13.692581   36.864642   24.225336
  3359    1    -1.200   22.118785    1.053275   22.118785
  3360    1    -1.200   28.438438   47.397397   41.077744
  3361    1    -1.200    9.479479   47.397397   28.438438
  3362    1    -1.200   30.544989   13.692581    7.372928
  3363    1    -1.200    9.479479   24.225336    3.159826
  3364    1    -1.200    9.479479   22.118785   24.225336
  3365    1    -1.200   13.692581   32.651540   41.077744
  3366    1    -1.200   22.118785   36.864642   41.077744
  3367    1    -1.200   30.544989   22.118785   36.864642
  3368    1    -1.200   13.692581   20.012234   43.184295
  3369    1    -1.200    1.053275   22.118785   20.012234
  3370    1    -1.200   32.651540    1.053275    1.053275
  3371    1    -1.200   26.331887   45.290846   13.692581
  3372    1    -1.200    7.372928    5.266377   11.586030
  3373    1    -1.200    7.372928   30.544989   41.077744
  3374    1    -1.200   17.905683    9.479479   45.290846
  3375    1    -1.200   38.971193    9.479479   20.012234
  3376    1    -1.200   28.438438    7.372928    3.159826
  3377    1    -1.200   32.651540   38.971193   11.586030
  3378    1    -1.200   36.864642   41.077744   24.225336
  3379    1    -1.200    7.372928   36.864642   43.184295
  3380    1    -1.200   24.225336    5.266377    7.372928
  3381    1    -1.200   38.971193   20.012234    7.372928
  3382    1    -1.200   43.184295   26.331887   36.864642
  3383    1    -1.200    3.159826   13.692581   47.397397
  3384    1    -1.200   28.438438   26.331887   20.012234
  3385    1    -1.200   30.544989   47.397397    7.372928
  3386    1    -1.200   20.012234   20.012234   28.438438
  3387    1    -1.200   34.758091    1.053275   45.290846
  3388    1    -1.200   17.905683    1.053275   28.438438
  3389    1    -1.200   28.438438   45.290846   28.438438
  3390    1    -1.200    7.372928    9.479479   20.012234
  3391    1    -1.200   41.077744    1.053275   28.438438
  3392    1    -1.200    9.479479   41.077744   41.077744
  3393    1    -1.200   36.864642   11.586030   43.184295
  3394    1    -1.200   15.799132   30.544989   22.118785
  3395    1    -1.200   47.397397   43.184295    3.159826
  3396    1    -1.200   32.651540   38.971193    3.159826
  3397    1    -1.200    5.266377   47.397397   11.586030
  3398    1    -1.200   13.692581   26.331887   20.012234
  3399    1    -1.200   15.799132   22.118785   11.586030
  3400    1    -1.200   22.118785   13.692581   13.692581
  3401    1    -1.200    7.372928   11.586030   45.290846
  3402    1    -1.200    7.372928   41.077744   38.971193
  3403    1    -1.200   30.544989   17.905683   26.331887
  3404    1    -1.200   47.397397    7.372928   28.438438
  3405    1    -1.200   20.012234   45.290846   45.290846
  3406    1    -1.200   28.438438   15.799132    3.159826
  3407    1    -1.200   30.544989   41.077744   38.971193
  3408    1    -1.200    9.479479   32.651540    1.053275
  3409    1    -1.200   22.118785   15.799132   11.586030
  3410    1    -1.200   41.077744    5.266377   41.077744
  3411    1    -1.200   34.758091   11.586030   28.438438
  3412    1    -1.200   20.012234   45.290846   43.184295
  3413    1    -1.200   17.905683    1.053275   22.118785
  3414    1    -1.200   36.864642   24.225336   28.438438
  3415    1    -1.200    9.479479   11.586030   36.864642
  3416    1    -1.200   47.397397   15.799132   15.799132
  3417    1    -1.200    7.372928   20.012234   13.692581
  3418    1    -1.200   45.290846   30.544989   20.012234
  3419    1    -1.200    7.372928    7.372928   17.905683
  3420    1    -1.200    9.479479   47.397397   43.184295
  3421    1    -1.200   38.971193    1.053275   28.438438
  3422    1    -1.200   34.758091   15.799132   47.397397
  3423    1    -1.200   15.799132   36.864642   22.118785
  3424    1    -1.200   13.692581   47.397397   15.799132
  3425    1    -1.200    3.159826   22.118785    1.053275
  3426    1    -1.200   34.758091    3.159826   24.225336
  3427    1    -1.200   41.077744   38.971193   11.586030
  3428    1    -1.200   45.290846   30.544989   26.331887
  3429    1    -1.200   15.799132   13.692581    3.159826
  3430    1    -1.200   43.184295   20.012234   20.012234
  3431    1    -1.200   26.331887    1.053275   32.651540
  3432    1    -1.200   38.971193   11.586030   32.651540
  3433    1    -1.200   17.905683   36.864642   41.077744
  3434    1    -1.200   11.586030   24.225336   36.864642
  3435    1    -1.200   34.758091   47.397397   38.971193
  3436    1    -1.200   32.651540    3.159826   43.184295
  3437    1    -1.200   15.799132   20.012234    3.159826
  3438    1    -1.200    7.372928   47.397397   11.586030
  3439    1    -1.200   26.331887    7.372928   11.586030
  3440    1    -1.200   47.397397   15.799132   11.586030
  3441    1    -1.200   17.905683   34.758091   30.544989
  3442    1    -1.200   24.225336    3.159826    7.372928
  3443    1    -1.200   24.225336   47.397397    9.479479
  3444    1    -1.200   34.758091   13.692581   17.905683
  3445    1    -1.200   43.184295    1.053275    1.053275
  3446    1    -1.200    9.479479    5.266377   36.864642
  3447    1    -1.200   30.544989   47.397397   22.118785
  3448    1    -1.200    9.479479    3.159826    5.266377
  3449    1    -1.200   11.586030    1.053275    7.372928
  3450    1    -1.200   43.184295    7.372928   13.692581
  3451    1    -1.200   36.864642   45.290846   41.077744
  3452    1    -1.200   15.799132   20.012234   15.799132
  3453    1    -1.200   30.544989   43.184295   38.971193
  3454    1    -1.200   45.290846    1.053275   43.184295
  3455    1    -1.200   43.184295   38.971193   11.586030
  3456    1    -1.200   47.397397   11.586030    5.266377
  3457    1    -1.200   15.799132   32.651540    1.053275
  3458    1    -1.200    1.053275    5.266377    1.053275
  3459    1    -1.200   47.397397   41.077744   28.438438
  3460    1    -1.200   45.290846    9.479479    5.266377
  3461    1    -1.200   47.397397    3.159826   15.799132
  3462    1    -1.200   22.118785   41.077744   30.544989
  3463    1    -1.200   30.544989    7.372928   38.971193
  3464    1    -1.200   15.799132   22.118785   28.438438
  3465    1    -1.200   22.118785   13.692581   15.799132
  3466    1    -1.200   28.438438   38.971193    5.266377
  3467    1    -1.200   22.118785    1.053275   11.586030
  3468    1    -1.200   34.758091    5.266377   38.971193
  3469    1    -1.200   34.758091    9.479479    5.266377
  3470    1    -1.200   20.012234   28.438438   32.651540
  3471    1    -1.200   41.077744    1.053275   32.651540
  3472    1    -1.200   26.331887   41.077744    7.372928
  3473    1    -1.200    5.266377   17.905683    3.159826
  3474    1    -1.200   17.905683   47.397397   30.544989
